thirty-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/thirty-us.mp3
hundred-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hundred-us.mp3
zero-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/zero-us.mp3
head-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/head-uk.mp3
head-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/head-us.mp3
eye-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/eye-us.mp3
ear-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ear-uk.mp3
ear-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ear-us.mp3
nose-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/nose-uk.mp3
nose-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/nose-us.mp3
mouth-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mouth-uk.mp3
mouth-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mouth-us.mp3
tooth-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tooth-uk.mp3
tooth-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tooth-us.mp3
tongue-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tongue-uk.mp3
tongue-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tongue-us.mp3
face-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/face-us.mp3
hair-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hair-uk.mp3
hair-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hair-us.mp3
neck-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/neck-us.mp3
shoulder-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/shoulder-us.mp3
arm-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/arm-us.mp3
hand-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hand-uk.mp3
hand-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hand-us.mp3
finger-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/finger-us.mp3
leg-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/leg-1-uk.mp3
leg-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/leg-1-us.mp3
knee-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/knee-us.mp3
foot-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/foot-uk.mp3
foot-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/foot-us.mp3
toe-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/toe-us.mp3
tummy-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tummy-au.mp3
back-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/back-us.mp3
chin-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/chin-us.mp3
cheek-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cheek-us.mp3
father-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/father-uk.mp3
father-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/father-us.mp3
mother-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mother-uk.mp3
mother-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mother-us.mp3
brother-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/brother-uk.mp3
brother-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/brother-us.mp3
sister-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sister-uk.mp3
sister-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sister-us.mp3
baby-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/baby-uk.mp3
baby-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/baby-us.mp3
uncle-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/uncle-uk.mp3
uncle-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/uncle-us.mp3
aunt-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/aunt-us.mp3
son-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/son-uk.mp3
son-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/son-us.mp3
daughter-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/daughter-uk.mp3
daughter-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/daughter-us.mp3
husband-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/husband-uk.mp3
husband-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/husband-us.mp3
wife-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/wife-uk.mp3
wife-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/wife-us.mp3
family-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/family-uk.mp3
family-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/family-us.mp3
shirt-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/shirt-uk.mp3
shirt-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/shirt-us.mp3
pants-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pants-us.mp3
dress-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dress-uk.mp3
dress-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dress-us.mp3
skirt-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/skirt-uk.mp3
skirt-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/skirt-us.mp3
coat-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/coat-uk.mp3
coat-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/coat-us.mp3
jacket-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/jacket-us.mp3
hat-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hat-us.mp3
shoe-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/shoe-us.mp3
sock-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sock-us.mp3
sweater-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sweater-us.mp3
glove-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/glove-us.mp3
boot-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/boot-us.mp3
jeans-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/jeans-uk.mp3
vest-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/vest-us.mp3
belt-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/belt-us.mp3
sun-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sun-uk.mp3
sun-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sun-us.mp3
moon-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/moon-uk.mp3
moon-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/moon-us.mp3
cloud-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cloud-uk.mp3
cloud-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cloud-us.mp3
rain-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rain-uk.mp3
rain-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rain-us.mp3
snow-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/snow-1-uk.mp3
snow-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/snow-1-us.mp3
wind-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/wind-1-uk.mp3
wind-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/wind-1-us.mp3
rainbow-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rainbow-us.mp3
sky-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sky-uk.mp3
sky-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sky-us.mp3
tree-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tree-uk.mp3
tree-us.ogg	https://api.dictionaryapi.dev/media/pronunciations/en/tree-us.ogg
flower-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/flower-1-uk.mp3
flower-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/flower-1-us.mp3
grass-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/grass-uk.mp3
grass-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/grass-us.mp3
leaf-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/leaf-us.mp3
river-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/river-1-uk.mp3
river-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/river-1-us.mp3
mountain-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mountain-uk.mp3
mountain-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mountain-us.mp3
ocean-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ocean-us.mp3
beach-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/beach-uk.mp3
beach-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/beach-us.mp3
rock-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rock-us.mp3
fire-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fire-us.mp3
ice-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ice-us.mp3
island-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/island-uk.mp3
island-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/island-us.mp3
volcano-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/volcano-us.mp3
snowman-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/snowman-us.mp3
tornado-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tornado-us.mp3
book-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/book-uk.mp3
book-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/book-us.mp3
pen.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pen.mp3
pencil-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pencil-us.mp3
paper-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/paper-uk.mp3
paper-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/paper-us.mp3
bag-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bag-au.mp3
bag-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bag-us.mp3
table-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/table-uk.mp3
table-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/table-us.mp3
chair-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/chair-uk.mp3
chair-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/chair-us.mp3
bed-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bed-uk.mp3
bed-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bed-us.mp3
door-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/door-uk.mp3
door-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/door-us.mp3
window-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/window-uk.mp3
window-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/window-us.mp3
clock-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/clock-uk.mp3
clock-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/clock-us.mp3
phone-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/phone-uk.mp3
phone-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/phone-us.mp3
key-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/key-uk.mp3
key-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/key-us.mp3
cup-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cup-uk.mp3
cup-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cup-us.mp3
plate-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/plate-uk.mp3
plate-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/plate-us.mp3
spoon-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/spoon-uk.mp3
spoon-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/spoon-us.mp3
fork-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fork-uk.mp3
fork-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fork-us.mp3
knife-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/knife-uk.mp3
knife-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/knife-us.mp3
bottle-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bottle-uk.mp3
box-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/box-us.mp3
ball-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ball-us.mp3
toy-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/toy-us.mp3
doll-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/doll-us.mp3
umbrella-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/umbrella-us.mp3
lamp-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/lamp-uk.mp3
lamp-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/lamp-us.mp3
radio-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/radio-us.mp3
computer-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/computer-uk.mp3
computer-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/computer-us.mp3
watch-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/watch-uk.mp3
watch-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/watch-us.mp3
car-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/car-uk.mp3
car-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/car-us.mp3
bus-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bus-uk.mp3
bus-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bus-us.mp3
bike-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bike-us.mp3
train-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/train-1-uk.mp3
train-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/train-1-us.mp3
plane-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/plane-us.mp3
boat-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/boat-us.mp3
ship-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ship-us.mp3
truck-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/truck-us.mp3
taxi-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/taxi-uk.mp3
taxi-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/taxi-us.mp3
helicopter-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/helicopter-au.mp3
rocket-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rocket-us.mp3
ambulance-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ambulance-us.mp3
skateboard-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/skateboard-us.mp3
ferry-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ferry-us.mp3
van-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/van-us.mp3
run-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/run-us.mp3
jump-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/jump-us.mp3
walk-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/walk-uk.mp3
walk-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/walk-us.mp3
swim-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/swim-1-us.mp3
fly-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fly-us.mp3
eat-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/eat-uk.mp3
eat-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/eat-us.mp3
drink-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/drink-us.mp3
sleep-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sleep-us.mp3
read-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/read-1-uk.mp3
read-2-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/read-2-us.mp3
write-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/write-uk.mp3
write-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/write-us.mp3
sing-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sing-uk.mp3
sing-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sing-us.mp3
dance-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dance-uk.mp3
dance-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dance-us.mp3
play-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/play-us.mp3
open-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/open-uk.mp3
open-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/open-us.mp3
close-2-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/close-2-uk.mp3
close-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/close-1-us.mp3
sit-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sit-us.mp3
stand-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/stand-us.mp3
clap.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/clap.mp3
wash-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/wash-uk.mp3
wash-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/wash-us.mp3
push-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/push-1-us.mp3
pull-au.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pull-au.mp3
pull-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/pull-us.mp3
catch-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/catch-us.mp3
throw-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/throw-us.mp3
cry.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cry.mp3
bake-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bake-us.mp3
sweep-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sweep-us.mp3
hug-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hug-us.mp3
happy-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/happy-uk.mp3
happy-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/happy-us.mp3
sad-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/sad-1-us.mp3
big-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/big-uk.mp3
big-us.ogg	https://api.dictionaryapi.dev/media/pronunciations/en/big-us.ogg
small-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/small-uk.mp3
small-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/small-us.mp3
hot-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hot-uk.mp3
hot-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hot-us.mp3
cold-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cold-uk.mp3
cold-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cold-us.mp3
fast-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fast-uk.mp3
fast-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fast-us.mp3
slow-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/slow-uk.mp3
slow-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/slow-us.mp3
new-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/new-uk.mp3
new-us.ogg	https://api.dictionaryapi.dev/media/pronunciations/en/new-us.ogg
old-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/old-uk.mp3
old-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/old-us.mp3
clean-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/clean-uk.mp3
clean-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/clean-us.mp3
dirty-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dirty-uk.mp3
dirty-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dirty-us.mp3
tall-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tall-uk.mp3
tall-us-cot-caught merger.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tall-us-cot-caught%20merger.mp3
short-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/short-uk.mp3
short-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/short-us.mp3
good-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/good-uk.mp3
good-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/good-us.mp3
bad-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bad-uk.mp3
bad-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bad-us.mp3
beautiful-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/beautiful-uk.mp3
beautiful-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/beautiful-us.mp3
funny-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/funny-uk.mp3
funny-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/funny-us.mp3
hungry-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hungry-us.mp3
thirsty-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/thirsty-us.mp3
tired-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tired-uk.mp3
tired-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/tired-us.mp3
home-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/home-us.mp3
school-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/school-uk.mp3
park-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/park-us.mp3
zoo-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/zoo-us.mp3
store-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/store-us.mp3
hospital-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hospital-uk.mp3
hospital-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hospital-us.mp3
library-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/library-us.mp3
garden-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/garden-uk.mp3
garden-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/garden-us.mp3
farm-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/farm-us.mp3
kitchen-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/kitchen-uk.mp3
kitchen-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/kitchen-us.mp3
bathroom-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bathroom-uk.mp3
bathroom-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bathroom-us.mp3
bedroom-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bedroom-us.mp3
supermarket-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/supermarket-uk.mp3
restaurant-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/restaurant-uk.mp3
cinema-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cinema-uk.mp3
cinema-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cinema-us.mp3
teacher-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/teacher-uk.mp3
teacher-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/teacher-us.mp3
doctor-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/doctor-uk.mp3
doctor-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/doctor-us.mp3
nurse-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/nurse-us.mp3
farmer-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/farmer-uk.mp3
farmer-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/farmer-us.mp3
cook-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cook-uk.mp3
cook-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cook-us.mp3
driver-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/driver-us.mp3
police-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/police-uk.mp3
police-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/police-us.mp3
singer-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/singer-1-uk.mp3
singer-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/singer-1-us.mp3
fisherman-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fisherman-uk.mp3
astronaut-ca.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/astronaut-ca.mp3
piano-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/piano-1-uk.mp3
drum-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/drum-us.mp3
guitar-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/guitar-uk.mp3
guitar-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/guitar-us.mp3
violin-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/violin-us.mp3
trumpet-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/trumpet-us.mp3
saxophone-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/saxophone-us.mp3
bell-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/bell-us.mp3
flute-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/flute-us.mp3
basketball-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/basketball-us.mp3
baseball-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/baseball-us.mp3
volleyball-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/volleyball-us.mp3
badminton-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/badminton-us.mp3
golf-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/golf-us.mp3
mosquito-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mosquito-uk.mp3
mosquito-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mosquito-us.mp3
ladybug-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ladybug-us.mp3
cricket-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/cricket-us.mp3
caterpillar-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/caterpillar-us.mp3
worm-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/worm-us.mp3
snail-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/snail-us.mp3
beetle-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/beetle-us.mp3
dragonfly-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/dragonfly-us.mp3
